nome,estado,decada,frequencia,frequencia_total_geral
clara,Minas Gerais,"[1930,1940[",249,
clara,Minas Gerais,"[1940,1950[",364,
clara,Minas Gerais,"[1950,1960[",486,
clara,Minas Gerais,"[1960,1970[",425,
clara,Minas Gerais,"[1970,1980[",257,
clara,Minas Gerais,"[1980,1990[",469,
clara,Minas Gerais,"[1990,2000[",1586,
clara,Minas Gerais,"[2000,2010[",5242,
clara,Goiás,"[1930,1940[",35,
clara,Goiás,"[1940,1950[",62,
clara,Goiás,"[1950,1960[",67,
clara,Goiás,"[1960,1970[",65,
clara,Goiás,"[1970,1980[",73,
clara,Goiás,"[1980,1990[",132,
clara,Goiás,"[1990,2000[",272,
clara,Goiás,"[2000,2010[",1115,
clara,Pará,1930[,43,
clara,Pará,"[1930,1940[",67,
clara,Pará,"[1940,1950[",112,
clara,Pará,"[1950,1960[",134,
clara,Pará,"[1960,1970[",174,
clara,Pará,"[1970,1980[",167,
clara,Pará,"[1980,1990[",271,
clara,Pará,"[1990,2000[",404,
clara,Pará,"[2000,2010[",2086,
clara,Ceará,1930[,45,
clara,Ceará,"[1930,1940[",49,
clara,Ceará,"[1940,1950[",89,
clara,Ceará,"[1950,1960[",137,
clara,Ceará,"[1960,1970[",218,
clara,Ceará,"[1970,1980[",256,
clara,Ceará,"[1980,1990[",370,
clara,Ceará,"[1990,2000[",759,
clara,Ceará,"[2000,2010[",2980,
clara,Paraná,1930[,140,
clara,Paraná,"[1930,1940[",257,
clara,Paraná,"[1940,1950[",364,
clara,Paraná,"[1950,1960[",376,
clara,Paraná,"[1960,1970[",306,
clara,Paraná,"[1970,1980[",162,
clara,Paraná,"[1980,1990[",108,
clara,Paraná,"[1990,2000[",237,
clara,Paraná,"[2000,2010[",1307,
clara,Rio de Janeiro,1930[,172,
clara,Rio de Janeiro,"[1930,1940[",290,
clara,Rio de Janeiro,"[1940,1950[",356,
clara,Rio de Janeiro,"[1950,1960[",497,
clara,Rio de Janeiro,"[1960,1970[",485,
clara,Rio de Janeiro,"[1970,1980[",395,
clara,Rio de Janeiro,"[1980,1990[",838,
clara,Rio de Janeiro,"[1990,2000[",1769,
clara,Rio de Janeiro,"[2000,2010[",4605,
clara,Santa Catarina,1930[,160,
clara,Santa Catarina,"[1930,1940[",220,
clara,Santa Catarina,"[1940,1950[",232,
clara,Santa Catarina,"[1950,1960[",267,
clara,Santa Catarina,"[1960,1970[",216,
clara,Santa Catarina,"[1970,1980[",102,
clara,Santa Catarina,"[1980,1990[",91,
clara,Santa Catarina,"[1990,2000[",160,
clara,Santa Catarina,"[2000,2010[",896,
clara,Pernambuco,1930[,44,
clara,Pernambuco,"[1930,1940[",58,
clara,Pernambuco,"[1940,1950[",97,
clara,Pernambuco,"[1950,1960[",109,
clara,Pernambuco,"[1960,1970[",120,
clara,Pernambuco,"[1970,1980[",105,
clara,Pernambuco,"[1980,1990[",251,
clara,Pernambuco,"[1990,2000[",513,
clara,Pernambuco,"[2000,2010[",2325,
clara,Tocantins,"[1980,1990[",28,
clara,Tocantins,"[1990,2000[",59,
clara,Tocantins,"[2000,2010[",312,
clara,Rondônia,"[1940,1950[",20,
clara,Rondônia,"[1950,1960[",33,
clara,Rondônia,"[1960,1970[",17,
clara,Rondônia,"[1980,1990[",22,
clara,Rondônia,"[1990,2000[",55,
clara,Rondônia,"[2000,2010[",307,
clara,Maranhão,1930[,39,
clara,Maranhão,"[1930,1940[",47,
clara,Maranhão,"[1940,1950[",69,
clara,Maranhão,"[1950,1960[",97,
clara,Maranhão,"[1960,1970[",80,
clara,Maranhão,"[1970,1980[",91,
clara,Maranhão,"[1980,1990[",160,
clara,Maranhão,"[1990,2000[",375,
clara,Maranhão,"[2000,2010[",1666,
clara,Rio Grande do Norte,"[1960,1970[",21,
clara,Rio Grande do Norte,"[1970,1980[",33,
clara,Rio Grande do Norte,"[1980,1990[",133,
clara,Rio Grande do Norte,"[1990,2000[",464,
clara,Rio Grande do Norte,"[2000,2010[",1205,
clara,Piauí,1930[,35,
clara,Piauí,"[1930,1940[",36,
clara,Piauí,"[1940,1950[",54,
clara,Piauí,"[1950,1960[",60,
clara,Piauí,"[1960,1970[",53,
clara,Piauí,"[1970,1980[",56,
clara,Piauí,"[1980,1990[",82,
clara,Piauí,"[1990,2000[",280,
clara,Piauí,"[2000,2010[",804,
clara,Rio Grande do Sul,1930[,210,
clara,Rio Grande do Sul,"[1930,1940[",323,
clara,Rio Grande do Sul,"[1940,1950[",452,
clara,Rio Grande do Sul,"[1950,1960[",635,
clara,Rio Grande do Sul,"[1960,1970[",617,
clara,Rio Grande do Sul,"[1970,1980[",265,
clara,Rio Grande do Sul,"[1980,1990[",207,
clara,Rio Grande do Sul,"[1990,2000[",301,
clara,Rio Grande do Sul,"[2000,2010[",1418,
clara,Espírito Santo,1930[,42,
clara,Espírito Santo,"[1930,1940[",73,
clara,Espírito Santo,"[1940,1950[",76,
clara,Espírito Santo,"[1950,1960[",107,
clara,Espírito Santo,"[1960,1970[",83,
clara,Espírito Santo,"[1970,1980[",43,
clara,Espírito Santo,"[1980,1990[",87,
clara,Espírito Santo,"[1990,2000[",194,
clara,Espírito Santo,"[2000,2010[",795,
clara,Mato Grosso,"[1930,1940[",33,
clara,Mato Grosso,"[1940,1950[",50,
clara,Mato Grosso,"[1950,1960[",63,
clara,Mato Grosso,"[1960,1970[",58,
clara,Mato Grosso,"[1970,1980[",51,
clara,Mato Grosso,"[1980,1990[",55,
clara,Mato Grosso,"[1990,2000[",113,
clara,Mato Grosso,"[2000,2010[",478,
clara,Acre,"[1990,2000[",45,
clara,Acre,"[2000,2010[",266,
clara,Amazonas,1930[,31,
clara,Amazonas,"[1930,1940[",37,
clara,Amazonas,"[1940,1950[",40,
clara,Amazonas,"[1950,1960[",78,
clara,Amazonas,"[1960,1970[",84,
clara,Amazonas,"[1970,1980[",92,
clara,Amazonas,"[1980,1990[",144,
clara,Amazonas,"[1990,2000[",184,
clara,Amazonas,"[2000,2010[",1037,
clara,São Paulo,1930[,455,
clara,São Paulo,"[1930,1940[",789,
clara,São Paulo,"[1940,1950[",955,
clara,São Paulo,"[1950,1960[",1231,
clara,São Paulo,"[1960,1970[",952,
clara,São Paulo,"[1970,1980[",634,
clara,São Paulo,"[1980,1990[",903,
clara,São Paulo,"[1990,2000[",1585,
clara,São Paulo,"[2000,2010[",8132,
clara,Mato Grosso do Sul,"[1930,1940[",23,
clara,Mato Grosso do Sul,"[1940,1950[",31,
clara,Mato Grosso do Sul,"[1950,1960[",55,
clara,Mato Grosso do Sul,"[1960,1970[",66,
clara,Mato Grosso do Sul,"[1970,1980[",36,
clara,Mato Grosso do Sul,"[1980,1990[",57,
clara,Mato Grosso do Sul,"[1990,2000[",109,
clara,Mato Grosso do Sul,"[2000,2010[",515,
clara,Paraíba,1930[,15,
clara,Paraíba,"[1930,1940[",21,
clara,Paraíba,"[1940,1950[",36,
clara,Paraíba,"[1950,1960[",43,
clara,Paraíba,"[1960,1970[",40,
clara,Paraíba,"[1970,1980[",36,
clara,Paraíba,"[1980,1990[",116,
clara,Paraíba,"[1990,2000[",274,
clara,Paraíba,"[2000,2010[",877,
clara,Alagoas,"[1950,1960[",24,
clara,Alagoas,"[1960,1970[",44,
clara,Alagoas,"[1970,1980[",49,
clara,Alagoas,"[1980,1990[",87,
clara,Alagoas,"[1990,2000[",207,
clara,Alagoas,"[2000,2010[",1066,
clara,Roraima,"[1970,1980[",19,
clara,Roraima,"[1990,2000[",31,
clara,Roraima,"[2000,2010[",169,
clara,Sergipe,"[1940,1950[",31,
clara,Sergipe,"[1950,1960[",49,
clara,Sergipe,"[1960,1970[",70,
clara,Sergipe,"[1970,1980[",77,
clara,Sergipe,"[1980,1990[",76,
clara,Sergipe,"[1990,2000[",159,
clara,Sergipe,"[2000,2010[",829,
clara,Amapá,"[1980,1990[",16,
clara,Amapá,"[1990,2000[",47,
clara,Amapá,"[2000,2010[",232,
clara,Distrito Federal,"[1930,1940[",16,
clara,Distrito Federal,"[1940,1950[",35,
clara,Distrito Federal,"[1950,1960[",50,
clara,Distrito Federal,"[1960,1970[",53,
clara,Distrito Federal,"[1970,1980[",74,
clara,Distrito Federal,"[1980,1990[",120,
clara,Distrito Federal,"[1990,2000[",297,
clara,Distrito Federal,"[2000,2010[",834,
clara,Todos os estados,Todas as décadas,,82623
